0,root,根节点,url,StaticPage,resource,树形,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
1,resource,微信,http://127.0.0.1/form/rest/weixin.html,StaticPage,1000000,分类信息交流,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
2,resource,通讯录,http://127.0.0.1/form/rest/txl.html,StaticPage,2000000,微信好友列表/标签/群聊/公众号,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
3,resource,发现,discover,menu,3000000,探索功能列表,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
4,3000000,朋友圈,http://127.0.0.1/form/rest/friends.html,StaticPage,3100000,好友信息列表,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
5,3000000,扫一扫,scan,operation,3200000,扫描二维码/街景/封面/翻译,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
6,3000000,摇一摇,shake,operation,3300000,人/歌曲/电视,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
7,3000000,附近的人,http://127.0.0.1/form/rest/peoplenearby.html,StaticPage,3400000,附近的人,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
8,3000000,漂流瓶,http://127.0.0.1/form/rest/drifting bottle.html,StaticPage,3500000, 漂流瓶,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
9,3000000,购物,http://127.0.0.1/form/rest/shopping.html,StaticPage,3600000, 购物,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
10,3000000,游戏,http://127.0.0.1/form/rest/game.html,StaticPage,3700000,游戏,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
12,resource,我,me,menu,4000000,我,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
13,4000000,个人信息,information,menu,4100000,个人信息,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
14,4100000,头像,photo,element,4110000,个性照片,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
15,4100000,名字,name,element,4120000,名字,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
16,4100000,微信号,name,element,4130000,名字,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
17,4100000,我的二维码,QRcode,element,4140000,二维码,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
18,4100000,我的地址,address,element,4150000,我的地址,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
19,4100000,性别,sex,element,4160000, 性别,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
20,4100000,地区,region,element,4170000, 地区,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
21,4100000,个性签名,signature,element,4180000, 个性签名,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
22,4100000,LinkedIn 账号,http://127.0.0.1/form/rest/linkedin.html.,StaticPage,4190000, LinkedIn 账号,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
23,4000000,Watch 微信,watchweixin,menu,4200000,手表微信,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
24,4200000,手表联系人设置,http://127.0.0.1/form/rest/watchfriend.html,StaticPage,4210000,手表联系人设置,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
25,4200000,朋友圈表盘,http://127.0.0.1/form/rest/watchfriendinfo.html,StaticPage,4220000,朋友圈表盘,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
26,4200000,小信号,http://127.0.0.1/form/rest/watchfriendmsg.html,StaticPage,4230000,小信号,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
27,4200000,回复模板,http://127.0.0.1/form/rest/watchtemplate.html,StaticPage,4240000,回复模板,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
28,4200000,使用技巧,http://127.0.0.1/form/rest/watchmethod.html,StaticPage,4250000,使用技巧,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
29,4000000,收藏,http://127.0.0.1/form/rest/favorites.html,StaticPage,4300000, 我收藏的图文信息,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
30,4000000,钱包,money,menu,4400000, 钱包支付,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
31,4000000,卡包,card,menu,4500000, 钱包支付,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
32,4000000,表情,http://127.0.0.1/form/rest/photo.html,StaticPage,4600000,表情,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
33,4000000,设置,card,menu,4700000,设置,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
34,4700000,账号与安全,card,menu,4710000,账号与安全,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
35,4710000,qq 号,qq,element,4711000,qq 号,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
36,4710000,手机号,phone,element,4712000,手机号,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
37,4710000,邮箱地址,email,element,4713000,邮箱地址,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
38,4710000,声音锁,voicelock,element,4714000,声音锁,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
39,4710000,微信密码,weixinpassword,element,4715000,微信密码,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
40,4710000,账号保护,accountprotect,element,4716000,账号保护,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
41,4710000,微信安全中心,Security Center,menu,4717000,微信安全中心,1,2016-12-24 22:44,2016-12-24 22:44,system1,system2
